Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Points:
  - x: 1.22535, y: 0.198449, z: -0.00805277
  - x: 19.2824, y: -6.88523, z: 0.117462
  - x: 20.2829, y: 4.95832, z: 4.17735
  - x: 20.55, y: -7.44579, z: -0.062167
  - x: 21.3344, y: 6.41869, z: 0.136711
  - x: 21.0142, y: -8.32584, z: 0.0462336
  - x: 21.8564, y: -7.74647, z: -0
  - x: 22.3373, y: -7.80776, z: -0.0326485
  - x: 23.0951, y: -8.34754, z: -0
  - x: 22.7094, y: -9.41722, z: -2.92785
  - x: 23.1975, y: -9.32975, z: 0.0959296
  - x: 23.9475, y: -8.68035, z: -0.363199
  - x: 24.4011, y: -8.59308, z: 0.10583
  - x: 24.7641, y: -8.93503, z: -0.263201
  - x: 25.1895, y: -8.95851, z: 0.0423888
  - x: 25.6055, y: -9.11087, z: 0.119734
  - x: 26.0595, y: -9.13781, z: -0.0678482
  - x: 26.0409, y: -10.1738, z: 0.184416
  - x: 26.5421, y: -9.55669, z: -0.11472
  - x: 27.0476, y: -9.46867, z: -0.112375
  - x: 27.2998, y: -9.78322, z: -0.0940643
  - x: 27.3355, y: -9.76784, z: 0.119804
  - x: 27.6251, y: -11.203, z: -0.130969
  - x: 28.3581, y: -9.81131, z: 0.0875265
  - x: 29.0846, y: 8.08987, z: 0.235671
  - x: 28.5171, y: -11.3301, z: 0.142242
  - x: 28.6072, y: -11.5217, z: -0.480439
  - x: 28.5736, y: -11.1429, z: 4.93566
  - x: 29.4759, y: -10.4808, z: 0.12987
  - x: 29.7874, y: -12.0547, z: -0.245803
  - x: 30.6967, y: -11.0431, z: -0.128321
  - x: 31.1328, y: -10.9414, z: 0.119818
  - x: 30.869, y: -12.1749, z: -0.139763
  - x: 31.5055, y: -11.3056, z: -0.01337
  - x: 31.4216, y: -12.8802, z: -0.0653503
  - x: 32.3612, y: -11.4314, z: 0.0639699
  - x: 32.2601, y: -13.1248, z: 0.107488
  - x: 32.6536, y: -12.9875, z: -0.0123354
  - x: 32.8131, y: -13.3558, z: 0.499567
  - x: 33.0444, y: -13.4636, z: -0.14856
  - x: 33.4864, y: -13.4739, z: 0.111401
  - x: 34.8638, y: -12.6142, z: -0.323093
  - x: 36.011, y: 10.6025, z: 0.091777
  - x: 35.7579, y: -12.9042, z: -0.069475
  - x: 36.1686, y: -12.8731, z: 0.0571524
  - x: 35.9732, y: -14.1637, z: 0.134292
  - x: 36.5967, y: -12.9127, z: -0.299671
  - x: 37.045, y: -13.0988, z: -0.113183
  - x: 36.91, y: -14.4642, z: 0.206795
  - x: 37.494, y: -13.2912, z: -0
  - x: 37.2849, y: -15.0429, z: -0.133329
  - x: 38.2658, y: -13.6831, z: -0.0482018
  - x: 38.0915, y: -15.2834, z: 0.159456
  - x: 38.484, y: -15.6092, z: 0.252322
  - x: 38.3235, y: -13.9766, z: 7.95612
  - x: 38.9874, y: -15.451, z: -0.143135
  - x: 39.9565, y: -14.3769, z: -0.236418
  - x: 40.5553, y: -13.998, z: -0.0420604
  - x: 39.9792, y: -15.9902, z: 0.2736
  - x: 41.2728, y: -14.6686, z: 0.0774003
  - x: 41.6839, y: -14.7028, z: 0.124112
  - x: 42.775, y: 12.7676, z: 0.0875252
  - x: 42.2653, y: -14.7946, z: -0.211912
  - x: 42.5351, y: -15.2463, z: 0.0131263
  - x: 42.3178, y: -17.0656, z: -0.124809
  - x: 43.3465, y: -15.2817, z: -0.164101
  - x: 43.4192, y: -15.2342, z: -0.157049
  - x: 43.0138, y: -17.3606, z: 0.134175
  - x: 43.4378, y: -17.5657, z: -0.053874
  - x: 45.4549, y: -16.0326, z: 9.84552
  - x: 45.797, y: -18.2365, z: 0.208218
  - x: 46.6748, y: -16.6969, z: -0.087595
  - x: 47.2426, y: -16.593, z: 0.269681
  - x: 47.5783, y: -16.8906, z: -0.133209
  - x: 47.3497, y: -19.1007, z: -0.215664
  - x: 48.4434, y: -16.7424, z: 0.331886
  - x: 50.0981, y: 14.5729, z: -0
  - x: 51.4329, y: 15.1908, z: 0.34726
  - x: 50.9472, y: -18.3995, z: -0.263551
  - x: 51.7964, y: -18.5068, z: -0.16909
  - x: 52.1755, y: -18.3792, z: 0.253078
  - x: 52.711, y: -18.5795, z: -0.108906
  - x: 53.0455, y: -18.7153, z: 0.279809
  - x: 54.0604, y: -14.8857, z: 7.03033
  - x: 53.4956, y: -18.8719, z: -0.132507
  - x: 53.3055, y: -21.4621, z: 0.0271254
  - x: 53.5021, y: -18.8416, z: 11.2179
  - x: 56.8551, y: -20.1298, z: 0.0897877
  - x: 57.3514, y: -20.087, z: 0.0654578
  - x: 57.7078, y: -20.5474, z: -0.0696916
  - x: 57.3064, y: -23.2047, z: -0.0830601
  - x: 58.4867, y: -20.8004, z: -0.172048
  - x: 57.0276, y: -22.8288, z: -12.0192
Channels:
  - name: probability
    values:
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
  - name: doppler
    values:
      - -0.00471043
      - 0.0183165
      - -0.00253213
      - 0.0133794
      - -0.0309551
      - 0.0210753
      - -0.00964754
      - 0.0183469
      - -0.00354388
      - 0.00318175
      - 0.00224464
      - -0.00191292
      - -0.000508638
      - 0.00634969
      - 0.00331997
      - 0.00148721
      - 0.00960608
      - -0.00472149
      - -0.00549551
      - 0.00197097
      - -0.0181672
      - 0.0136945
      - -0.0134402
      - 0.00412163
      - -0.00979682
      - -0.0106703
      - 0.00170007
      - 0.0144437
      - 0.00340843
      - -0.0138328
      - -0.00251002
      - -0.0210919
      - -0.0049537
      - -0.0291527
      - -0.0110518
      - -0.0269302
      - 0.0288182
      - 0.0271182
      - -0.00295231
      - -0.00280857
      - -0.00105045
      - 0.010358
      - -0.0240055
      - 0.00104492
      - -0.00301313
      - -0.0260456
      - 0.00882101
      - 0.0182668
      - 0.0123566
      - 0.0235135
      - 0.0160553
      - 0.0183801
      - 0.000680027
      - 0.0208486
      - 0.0162709
      - -0.0656918
      - 0.0134126
      - 0.0336973
      - -0.00908362
      - -0.0116102
      - -0.0175149
      - -0.026698
      - 0.00272287
      - -0.00766275
      - -0.0258576
      - 0.00646579
      - 0.00287215
      - -0.000492052
      - -0.00988528
      - -0.00761852
      - -0.0472923
      - -0.00535176
      - -0.00981893
      - -0.00918866
      - -0.0257747
      - 0.00998479
      - -0.0541258
      - -0.00912232
      - 0.00293296
      - 0.00182999
      - -0.0101949
      - -0.000519696
      - -0.00274775
      - 0.048398
      - 0.0107312
      - -0.0111348
      - 0.0114001
      - -0.0314692
      - 0.0105349
      - 0.000928818
      - -0.024
      - -0.0107367
      - 0.0435936
      - 0.0297885
      - -0.00809398
      - 0.00343331
      - -0.0406855
      - 0.0349717
      - 0.00116655
      - -0.00756323
      - -0.033924
      - -0.00987975
      - -0.0114222
      - -0.0195052
      - -0.0230601
      - 0.0211168
      - 0.00394748
      - -0.0106372
      - -0.0110076
      - -0.0632425
      - -0.00725915
      - 0.0433172
      - 0.0231596
      - -0.0614015
      - -0.0332274
      - -0.0147118
      - 0.0169399
      - -0.00332274
      - 0.0134457
      - -0.00430684
      - -0.0564589
      - 0.0324063
      - 0.00956461
      - -0.0326855
      - -0.0137167
      - -0.034897
      - 0.0470491
      - 0.0137885
      - -0.0235743
      - -0.0204561
      - -0.0228832
      - 0.0396047
      - -0.0249178
      - -0.00183552
      - -0.00548998
      - -0.00316793
      - 0.0612301
      - 0.0155909
      - -0.0021783
      - 0.012105
      - 0.00387007
      - -0.0535121
      - 0.0240912
      - -0.0314582
  - name: rcs
    values:
      - -6
      - -13
      - 2
      - -2
      - -9
      - 3
      - 3
      - -1
      - 10
      - 0
      - -3
      - -2
      - -2
      - -5
      - -4
      - -5
      - 15
      - -5
      - -4
      - -3
      - -5
      - -3
      - -2
      - -4
      - -4
      - -5
      - -3
      - -6
      - 6
      - 0
      - -3
      - -3
      - -4
      - -7
      - -10
      - 9
      - -11
      - 0
      - -10
      - -7
      - -12
      - -9
      - -10
      - -9
      - -9
      - -9
      - -13
      - 4
      - -14
      - -12
      - -9
      - -14
      - -9
      - 2
      - -9
      - -14
      - -9
      - -12
      - -11
      - -11
      - -14
      - -12
      - -12
      - -10
      - -10
      - -13
      - -12
      - -12
      - -11
      - -11
      - -15
      - -10
      - -9
      - -12
      - -15
      - -17
      - -17
      - -16
      - -9
      - -13
      - -12
      - -9
      - -10
      - -16
      - -8
      - -12
      - -12
      - -15
      - -15
      - -19
      - -14
      - -17
      - -14
      - -15
      - -10
      - -12
      - -15
      - -13
      - -14
      - -15
      - -12
      - -13
      - -14
      - -17
      - -16
      - -3
      - -20
      - -14
      - -18
      - -19
      - -14
      - -16
      - -16
      - -16
      - -10
      - -16
      - -15
      - -15
      - -18
      - -19
      - -3
      - -18
      - -12
      - -15
      - -15
      - -18
      - -18
      - -20
      - -16
      - -16
      - -16
      - -17
      - -18
      - -18
      - -19
      - -18
      - -20
      - -8
      - -17
      - -18
      - -16
      - -19
      - -17
      - -5

Message 2:
Header:
  seq: 2704
  stamp: 1725367452.034446897
  frame_id: /radar
Points:
  - x: 0.876601, y: -0.138134, z: -0.362152
  - x: 1.22214, y: 0.197645, z: -0.00809134
  - x: 1.52557, y: -0.574144, z: -0.0136524
  - x: 1.44618, y: -1.02901, z: 0.00502675
  - x: 1.88392, y: -1.10394, z: -0.0235479
  - x: 2.1249, y: 1.55304, z: -0.0289572
  - x: 2.34642, y: -1.61835, z: 0.0156969
  - x: 2.81677, y: -1.20912, z: 0.0342818
  - x: 3.51095, y: -0.356331, z: -0.0536084
  - x: 3.53453, y: -0.91966, z: -0.0545518
  - x: 3.9242, y: -0.717484, z: -0.0565433
  - x: 3.78824, y: 2.11139, z: -0.039106
  - x: 4.49869, y: -1.7839, z: -0.0327423
  - x: 4.85749, y: -2.02412, z: 0.0153494
  - x: 5.35347, y: -1.9184, z: 0.017964
  - x: 5.38597, y: -2.17138, z: 0.0287466
  - x: 5.71421, y: -2.4447, z: 0.014518
  - x: 6.10564, y: -2.44724, z: -0.00453804
  - x: 5.00167, y: -4.26286, z: 1.32955
  - x: 6.76933, y: -1.25526, z: -0.0961666
  - x: 6.5521, y: -2.71693, z: -0.0355412
  - x: 6.92312, y: -2.36282, z: 0.073311
  - x: 7.84613, y: -2.77814, z: -0.0367698
  - x: 8.13259, y: -3.31772, z: -0.0401833
  - x: 8.82564, y: -3.1437, z: -0.0197301
  - x: 8.96945, y: -3.20508, z: 0.031702
  - x: 9.06728, y: -3.69364, z: -0.0374453
  - x: 9.50751, y: -3.63736, z: 0.0757714
  - x: 9.72887, y: -3.44874, z: 1.24894
  - x: 9.83287, y: -3.4933, z: 2.05553
  - x: 10.4045, y: -3.7403, z: -0.0481737
  - x: 11.2693, y: -4.08866, z: -0.0568765
  - x: 11.907, y: -4.81701, z: 0.0214531
  - x: 12.3004, y: -4.90926, z: 0.0750168
  - x: 12.906, y: -4.6513, z: 0.0230792
  - x: 13.8544, y: -0.907154, z: 0.280175
  - x: 13.2966, y: -4.65545, z: -0.0613829
  - x: 7.38779, y: 12.5343, z: 0.141584
  - x: 13.8928, y: -4.83889, z: -0.102382
  - x: 13.7332, y: -5.65485, z: -2.98028
  - x: 14.3019, y: -5.75201, z: 0.0682851
  - x: 14.9494, y: -5.35515, z: -0
  - x: 15.0456, y: -6.7038, z: 0.0891123
  - x: 16.0099, y: -6.45844, z: -0.101964
  - x: 16.3171, y: -5.98632, z: -0.14473
  - x: 16.7885, y: -5.98047, z: 0.0875743
  - x: 16.9367, y: -6.86423, z: -0
  - x: 17.3228, y: -6.20691, z: 1.17853
  - x: 16.9917, y: -6.77475, z: -3.57968
  - x: 18.5427, y: 4.43903, z: -0.15877
  - x: 18.2381, y: -6.26897, z: 0.190705
  - x: 18.0831, y: -7.49502, z: -2.62604
  - x: 18.5865, y: -7.34644, z: 0.0208027
  - x: 19.277, y: -6.8842, z: 0.123377
  - x: 19.6712, y: -7.07185, z: -0
  - x: 20.2744, y: 4.96742, z: 4.17935
  - x: 20.5555, y: -7.43634, z: -0.0592623
  - x: 21.3186, y: 6.42808, z: 0.138521
  - x: 20.2343, y: -8.31411, z: -4.52653
  - x: 21.0195, y: -8.33256, z: 0.038039
  - x: 22.0177, y: 6.24751, z: 1.92638
  - x: 21.8444, y: -7.74891, z: -0
  - x: 22.3145, y: -7.80183, z: -0.0297551
  - x: 23.0795, y: -8.35155, z: -0
  - x: 22.6797, y: -9.38643, z: -2.98389
  - x: 23.9293, y: -8.68335, z: -0.374681
  - x: 24.3626, y: -8.57332, z: 0.151918
  - x: 24.7568, y: -8.91477, z: -0.268797
  - x: 25.186, y: -8.95658, z: -0.024912
  - x: 25.6254, y: -9.11758, z: 0.10995
  - x: 26.045, y: -9.14713, z: -0.0651494
  - x: 26.0361, y: -10.1925, z: 0.208798
  - x: 26.52, y: -9.54374, z: -0.131674
  - x: 27.3312, y: -9.74747, z: 0.0951749
  - x: 27.6088, y: -11.1756, z: -0.144556
  - x: 28.3482, y: -9.82477, z: 0.0323183
  - x: 29.0982, y: 8.04779, z: 0.244456
  - x: 28.6082, y: -11.5526, z: -0.46756
  - x: 29.4751, y: -10.4671, z: 0.130605
  - x: 29.7644, y: -12.0484, z: -0.257281
  - x: 30.0926, y: -11.927, z: 0.134379
  - x: 30.6992, y: -11.0388, z: -0.117269
  - x: 31.1323, y: -10.958, z: 0.112247
  - x: 30.948, y: -12.1885, z: -0.164651
  - x: 31.4992, y: -11.3041, z: -0.0368591
  - x: 31.4248, y: -12.893, z: -0.0797539
  - x: 32.3368, y: -11.4191, z: 0.0900678
  - x: 32.6852, y: -13.0239, z: -0.00170458
  - x: 33.204, y: -12.2994, z: 0.369429
  - x: 33.016, y: -13.4561, z: -0.171309
  - x: 33.4841, y: -13.409, z: 0.141005
  - x: 34.8856, y: -12.6365, z: -0.309864
  - x: 35.3914, y: -12.4865, z: 0.0962949
  - x: 35.1089, y: -13.7803, z: 0.180312
  - x: 35.7325, y: -12.8802, z: -0.114928
  - x: 36.1445, y: -12.8332, z: 0.0454935
  - x: 36.6503, y: -12.904, z: -0.229494
  - x: 37.6561, y: 11.0136, z: -0.0683781
  - x: 36.8465, y: -14.4625, z: 0.304219
  - x: 37.4264, y: -13.2843, z: 0.0187468
  - x: 37.2401, y: -15.0475, z: -0.172574
  - x: 38.2746, y: -13.672, z: -0.115598
  - x: 38.1105, y: -15.3074, z: 0.175963
  - x: 38.4108, y: -15.4995, z: 0.27823
  - x: 39.0264, y: -14.3531, z: -0.327635
  - x: 39.9517, y: -14.3696, z: -0.197838
  - x: 39.8918, y: -15.8572, z: 0.218735
  - x: 40.8323, y: -14.5829, z: -0.292823
  - x: 41.2615, y: -14.6607, z: 0.0620077
  - x: 40.2562, y: -15.9269, z: -8.6951
  - x: 41.7507, y: -14.7349, z: 0.0932394
  - x: 42.0948, y: -14.76, z: -0.0880016
  - x: 42.4682, y: -15.2733, z: -0.0677321
  - x: 42.188, y: -17.0598, z: -0.111806
  - x: 43.3951, y: -15.292, z: -0.136433
  - x: 43.0998, y: -17.454, z: -0.172214
  - x: 43.3941, y: -17.5959, z: 0.205159
  - x: 43.9088, y: -17.5361, z: 0.226609
  - x: 45.4711, y: -16.012, z: 0.274229
  - x: 46.2692, y: -16.2934, z: 0.0860876
  - x: 46.6751, y: -16.7309, z: -0.0606113
  - x: 47.1929, y: -16.5483, z: 0.310509
  - x: 47.5342, y: -16.8398, z: -0.250853
  - x: 47.2258, y: -19.1425, z: 0.224496
  - x: 50.5732, y: -17.7881, z: 0.211524
  - x: 50.8625, y: -18.2968, z: -0.2329
  - x: 51.1742, y: 15.1103, z: 11.0381
  - x: 50.828, y: -19.9372, z: 0.270271
  - x: 51.7735, y: -18.4705, z: -0.325334
  - x: 52.2744, y: -18.3988, z: -0.177071
  - x: 52.7309, y: -18.5551, z: -0.0953958
  - x: 53.1259, y: -18.6162, z: 0.06677
  - x: 53.4266, y: -18.6905, z: 0.084262
  - x: 54.9497, y: -20.1792, z: -0.327322
  - x: 54.5303, y: -19.189, z: -11.8655
  - x: 49.3554, y: 32.8684, z: 0.25478
  - x: 57.3251, y: -20.04, z: 0.164636
  - x: 57.7184, y: -20.6137, z: -0.357542
  - x: 58.5599, y: -20.6566, z: -0.329183
  - x: 61.9462, y: -22.1156, z: -0.218923
  - x: 62.8234, y: -22.2873, z: -0.233967
Channels:
  - name: probability
    values:
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
  - name: doppler
    values:
      - 0.00721609
      - 0.000425036
      - -0.019417
      - -0.0313088
      - -0.000954447
      - -0.0189894
      - 0.0253055
      - -0.0245071
      - 0.00272784
      - -0.0258338
      - -0.00159269
      - -0.0106465
      - -0.0051268
      - -0.00454158
      - -0.00385208
      - -0.00827531
      - -0.00506693
      - -0.00456398
      - -0.0119872
      - -0.00113673
      - -0.00200742
      - -0.0407059
      - 0.0205698
      - -0.0186254
      - -0.0123819
      - 0.00245823
      - 0.0100835
      - -0.00734218
      - -0.0337709
      - -0.000181195
      - 0.0157739
      - -0.00361161
      - 0.0183019
      - 0.00160816
      - 0.0292862
      - 0.0288739
      - 0.00562062
      - 0.0363279
      - -0.0420135
      - -0.0385236
      - 0.00205222
      - -0.00321314
      - 0.00204905
      - 0.0198942
      - -0.0099812
      - 0.00021569
      - 0.0261841
      - -0.0317445
      - -0.0335255
      - -0.00650321
      - -0.0275964
      - -0.0122277
      - -0.0326921
      - -0.00809471
      - 0.0379138
      - -0.0293409
      - -0.0225642
      - 0.0813785
      - -0.0420793
      - -0.0121865
      - 0.0123578
      - -0.0430587
      - -0.00519797
      - 0.00401881
      - -0.0106489
      - -0.0135187
      - -0.0038507
      - 0.026698
      - -0.00908593
      - 0.00490694
      - -0.00609324
      - 0.0112222
      - -0.00763478
      - -0.00544775
      - 0.00390145
      - 0.024208
      - -0.0118645
      - 0.00386973
      - -0.00427732
      - -0.0129033
      - -0.0323979
      - -0.00959661
      - 0.00620425
      - -0.0267995
      - -0.0233643
      - 0.0130397
      - -0.0352034
      - 0.0108162
      - 0.0171949
      - 0.00292767
      - 0.00371748
      - -0.0363104
      - -0.0195675
      - -0.0270818
      - -0.0120675
      - -0.0252087
      - -0.000856415
      - -0.0242762
      - -0.0250153
      - -0.00935396
      - -0.0146875
      - 0.0102326
      - 0.0300729
      - -0.0389336
      - -0.024844
      - 0.0063121
      - -0.0115156
      - -0.0310102
      - -0.00098012
      - 0.0439373
      - -0.0263253
      - -0.0530121
      - 0.010074
      - -0.0552039
      - -0.0190695
      - 0.0519051
      - -0.0138375
      - -0.072716
      - -0.0309087
      - -0.00346214
      - -0.00968701
      - 0.0199957
      - -0.0226205
      - -0.0189442
      - 0.0216419
      - -0.0399613
      - -0.0157232
      - -0.099701
      - -0.0031164
      - -0.00649924
      - 0.0419199
      - 0.0162687
      - -0.0747302
      - -0.0686274
      - 0.0407749
      - 0.015628
      - -0.0454535
      - 0.0226569
      - -0.00612178
      - 0.00963309
      - 0.0200052
  - name: rcs
    values:
      - 8
      - -6
      - -17
      - -13
      - 2
      - -2
      - -9
      - 3
      - 3
      - -1
      - 10
      - 0
      - -3
      - -3
      - -2
      - -4
      - -4
      - -6
      - 15
      - -4
      - -5
      - -12
      - -5
      - -2
      - -4
      - -4
      - -5
      - -3
      - -6
      - 6
      - 0
      - -3
      - -3
      - -4
      - -7
      - -12
      - -10
      - 10
      - -11
      - 2
      - -10
      - -7
      - -12
      - -10
      - -9
      - -9
      - -9
      - -13
      - 4
      - -15
      - -12
      - -8
      - -14
      - -9
      - -11
      - 2
      - -9
      - -14
      - -1
      - -9
      - -11
      - -12
      - -11
      - -11
      - -13
      - -12
      - -10
      - -10
      - -13
      - -13
      - -12
      - -11
      - -11
      - -9
      - -13
      - -15
      - -17
      - -16
      - -13
      - -13
      - -16
      - -8
      - -10
      - -15
      - -7
      - -12
      - -12
      - -16
      - -18
      - -14
      - -16
      - -14
      - -15
      - -18
      - -10
      - -12
      - -13
      - -14
      - -14
      - -13
      - -13
      - -14
      - -16
      - -16
      - -16
      - -15
      - -16
      - -17
      - -13
      - -6
      - -15
      - -16
      - -10
      - -16
      - -15
      - -19
      - -19
      - -19
      - -17
      - -16
      - -13
      - -16
      - -15
      - -18
      - -15
      - -16
      - -4
      - -18
      - -16
      - -17
      - -19
      - -17
      - -17
      - -19
      - -3
      - -16
      - -17
      - -16
      - -18
      - -17
      - -18

Message 3:
Header:
  seq: 2705
  stamp: 1725367452.085980238
  frame_id: /radar
Points:
  - x: 0.869172, y: -0.137047, z: -0.359208
  - x: 1.2219, y: 0.197432, z: -0.00813453
  - x: 1.88268, y: -1.10359, z: -0.023693
  - x: 2.1199, y: 1.54926, z: -0.0276168
  - x: 2.81554, y: -1.20864, z: 0.0341187
  - x: 3.50719, y: -0.356494, z: -0.0550029
  - x: 3.5336, y: -0.920846, z: -0.0535701
  - x: 3.92175, y: -0.717246, z: -0.0562673
  - x: 3.79278, y: 2.1183, z: -0.0363326
  - x: 4.85605, y: -2.02203, z: 0.018781
  - x: 5.35249, y: -1.92067, z: 0.01817
  - x: 5.37977, y: -2.17345, z: 0.0306181
  - x: 5.70958, y: -2.44358, z: 0.0184908
  - x: 6.1002, y: -2.4515, z: -0
  - x: 6.76834, y: -1.2533, z: -0.0973147
  - x: 6.55704, y: -2.72176, z: -0.0366044
  - x: 7.43842, y: -2.59055, z: -0.0274553
  - x: 7.84948, y: -2.77987, z: -0.0343675
  - x: 8.13238, y: -3.3188, z: -0.042842
  - x: 8.1766, y: -3.31001, z: 0.0212459
  - x: 8.82231, y: -3.15221, z: -0.017235
  - x: 8.9824, y: -3.21138, z: 0.0315188
  - x: 9.06643, y: -3.68683, z: -0.040394
  - x: 9.50806, y: -3.63876, z: 0.0777505
  - x: 9.83225, y: -3.49648, z: 2.0559
  - x: 10.4022, y: -3.7392, z: -0.0495008
  - x: 11.2753, y: -4.08894, z: -0.0551615
  - x: 11.9078, y: -4.81718, z: 0.0161687
  - x: 12.3068, y: -4.91543, z: 0.0708934
  - x: 12.9104, y: -4.64959, z: 0.0250781
  - x: 13.5055, y: 4.00323, z: -0.0661493
  - x: 13.386, y: -5.33229, z: 0.183474
