Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
  - x: 29.8548, y: 16.8828, z: 1.83521
  - x: 32.5783, y: 11.4306, z: 0.867432
  - x: 30.5747, y: 16.3046, z: 0.954181
  - x: 30.6705, y: 16.3527, z: 0.957004
  - x: 33.6298, y: 11.025, z: -0.20054
  - x: 33.774, y: 10.7692, z: 1.89547
  - x: 33.882, y: 10.802, z: 1.78583
  - x: 33.9791, y: 10.8314, z: 1.90643
  - x: 34.1225, y: 10.6481, z: 2.34591
  - x: 34.2106, y: 10.6743, z: 2.58464
  - x: 32.2993, y: 15.6998, z: 4.3166
  - x: 32.4081, y: 15.7499, z: 4.21235
  - x: 34.1967, y: 11.9692, z: 4.23622
  - x: 34.2978, y: 12.0029, z: 4.24815
  - x: 34.4113, y: 12.0406, z: 4.14222
  - x: 34.5844, y: 11.8644, z: 4.15382
  - x: 33.3015, y: 15.9135, z: -0.32792
  - x: 36.3546, y: -6.54057, z: -0.328833
  - x: 36.4603, y: -6.55879, z: -0.329746
  - x: 36.9383, y: -6.57894, z: -0.81157
  - x: 37.0031, y: -6.81907, z: -0.813812
  - x: 34.9683, y: 13.3419, z: -0.816054
  - x: 34.1535, y: 15.3826, z: 2.69541
  - x: 34.3823, y: 15.1494, z: 2.5815
  - x: 34.4883, y: 15.1938, z: 2.46691
  - x: 34.4378, y: 15.7545, z: -0.458368
  - x: 34.1608, y: 16.8962, z: 3.94756
  - x: 35.4582, y: 14.6743, z: 1.5483
  - x: 35.4292, y: 14.9972, z: 1.80069
  - x: 35.5286, y: 15.0372, z: 1.80551
  - x: 35.7478, y: 14.7884, z: 1.81032
  - x: 35.8475, y: 14.8276, z: 1.81514
  - x: 35.2918, y: 14.9419, z: 7.05786
  - x: 35.5488, y: 14.71, z: 6.82846
  - x: 35.6274, y: 14.7409, z: 6.97087
  - x: 35.6848, y: 14.7636, z: 7.23847
  - x: 37.4416, y: 14.2398, z: 2.22781
  - x: 38.4864, y: 14.0049, z: 1.25256
  - x: 38.5877, y: 14.0401, z: 1.25571
  - x: 38.6763, y: 14.0709, z: 1.65623
  - x: 38.6363, y: 14.4085, z: 2.29081
  - x: 38.7154, y: 14.4368, z: 2.69545
  - x: 39.6866, y: 11.0894, z: 7.2969
  - x: 38.8539, y: 14.1327, z: 7.18194
  - x: 39.6548, y: 13.7855, z: 2.3309
  - x: 39.8433, y: 13.5807, z: 2.23512
  - x: 39.886, y: 10.799, z: -10.8961
  - x: 42.9999, y: 12.9069, z: 1.94555
  - x: 43.0969, y: 12.9349, z: 2.09439
  - x: 43.1934, y: 12.9627, z: 2.24387
  - x: 43.3091, y: 14.04, z: 2.26445
  - x: 45.4365, y: 7.76712, z: 0.702075
  - x: 45.54, y: 7.78414, z: 0.851776
  - x: 43.5998, y: 16.1781, z: 2.16179
  - x: 44.6931, y: 13.1042, z: 2.7264
  - x: 43.6112, y: 16.4796, z: 3.77869
  - x: 43.6313, y: 16.1893, z: 6.5629
  - x: 35.0481, y: 14.7794, z: 1.77737
  - x: 35.8461, y: 15.1003, z: 1.81601
  - x: 36.5206, y: 15.7163, z: 1.85465
  - x: 38.0737, y: 13.803, z: 3.55506
  - x: 39.0885, y: 13.5401, z: 3.46157
  - x: 39.8896, y: 13.8061, z: 3.70016
  - x: 40.7781, y: 13.8283, z: 3.87629
  - x: 42.7803, y: 16.1138, z: 3.1132
  - x: 43.588, y: 16.4064, z: 3.1698
  - x: 44.4049, y: 16.7023, z: 3.07478
  - x: 46.3705, y: -11.9696, z: 6.59016
  - x: 56.846, y: -10.4481, z: 0.137946
  - x: 57.6934, y: -10.5998, z: 0.139945
  - x: 58.5408, y: -10.7515, z: 0.141944
  - x: 59.3882, y: -10.9033, z: 0.143943
  - x: 65.9496, y: -18.9555, z: 7.20065
  - x: 66.7741, y: -19.1869, z: 7.28846
  - x: 67.8132, y: -18.9004, z: 6.70772
  - x: 68.6403, y: -19.1256, z: 6.78758
  - x: 72.8762, y: 4.79091, z: 6.48533
  - x: 73.7977, y: 3.97443, z: 6.38459
  - x: 74.6787, y: 4.02064, z: 6.1616
  - x: 76.9649, y: -19.125, z: 1.44069
  - x: 77.8012, y: -19.3287, z: 1.45602
  - x: 80.9494, y: 2.75443, z: 3.19795
  - x: 81.792, y: 3.26552, z: 3.23126
  - x: 82.6506, y: 3.95015, z: 2.48133
  - x: 83.2278, y: 7.59391, z: 3.56156
  - x: 83.2802, y: 11.6309, z: 3.59754
  - x: 84.8285, y: 8.91467, z: 3.63351
  - x: 84.6005, y: 16.3696, z: 3.66949
  - x: 87.0767, y: -11.6522, z: 3.74144
  - x: 87.9295, y: -11.7644, z: 3.77742
  - x: 88.7822, y: -11.8766, z: 3.81339
  - x: 89.6228, y: -11.9873, z: 4.13432
  - x: 88.8668, y: -39.8423, z: 1.45604
  - x: 89.6586, y: -40.1906, z: 1.15952
  - x: 90.1282, y: -41.2488, z: 0.857652
  - x: 96.0382, y: -31.7275, z: -21.7923
  - x: 96.8392, y: -31.9877, z: -21.9709
  - x: 110.72, y: -15.426, z: 7.47168
  - x: 111.288, y: -16.393, z: 9.64944
  - x: 112.971, y: -8.1345, z: 10.7004
  - x: 113.69, y: -9.08037, z: 11.4967
  - x: 114.915, y: 0.057664, z: 11.5818
  - x: 119.66, y: 17.4881, z: 12.178
  - x: 120.508, y: 17.6102, z: 12.2631
  - x: 121.251, y: 18.4437, z: 12.3483
  - x: 131.295, y: -34.2659, z: -11.077
  - x: 132.269, y: -40.3731, z: -10.9599
  - x: 137.505, y: -45.1988, z: -1.24616
  - x: 138.588, y: -44.6537, z: -1.25349
  - x: 139.404, y: -44.9136, z: -1.71929
  - x: 143.96, y: -31.2992, z: -1.26815
  - x: 144.802, y: -31.4802, z: -1.27548
  - x: 2.65132, y: 0.41751, z: -0.812192
  - x: 2.66933, y: 0.0929535, z: -0.812192
  - x: 2.75085, y: 0.452037, z: -0.845866
  - x: 3.20047, y: -0.209624, z: -0.825498
  - x: 3.00213, y: 1.64589, z: -0.726937
  - x: 3.06738, y: 1.74238, z: -0.785177
  - x: 3.45525, y: 1.34893, z: -0.774346
  - x: 3.35553, y: -1.69479, z: -0.851696
  - x: 2.99966, y: -2.69932, z: -0.770468
  - x: 4.14113, y: 1.69888, z: -0.737524
  - x: 4.2433, y: 1.72883, z: -0.750694
  - x: 4.43334, y: 1.48249, z: -0.763864
  - x: 4.54298, y: 1.50919, z: -0.723521
  - x: 4.63485, y: 2.22186, z: -0.719377
  - x: 4.76843, y: 2.17078, z: -0.75178
  - x: 4.89135, y: 2.15563, z: -0.742583
  - x: 5.10355, y: 2.49174, z: -0.733128
  - x: 5.4655, y: -1.61775, z: -0.766536
  - x: 5.47194, y: 2.13398, z: -0.755013
  - x: 5.54914, y: 2.5444, z: -0.729961
  - x: 5.87906, y: 1.9269, z: -0.740242
  - x: 5.86531, y: 2.31539, z: -0.750524
  - x: 5.95391, y: 2.3912, z: -0.736334
  - x: 3.97776, y: 5.41975, z: -0.746285
  - x: 6.4642, y: 1.31273, z: -0.756235
  - x: 6.42955, y: 2.66183, z: -0.714208
  - x: 5.82986, y: -3.90153, z: -0.723249
  - x: 6.9549, y: 1.61238, z: -0.752394
  - x: 7.0792, y: -1.37939, z: -0.707399
  - x: 5.18829, y: 5.45147, z: -0.667925
  - x: 6.77766, y: 3.23949, z: -0.675973
  - x: 6.85582, y: 3.32692, z: -0.68402
  - x: 6.92367, y: 3.43107, z: -0.720549
  - x: 5.9299, y: 5.24672, z: -0.700115
  - x: 6.82446, y: 4.11097, z: -0.679011
  - x: 6.95728, y: 4.09104, z: -0.686727
  - x: 7.76151, y: 2.76009, z: -0.732304
  - x: 7.89199, y: 2.71839, z: -0.679392
  - x: 7.53965, y: 3.90885, z: -0.594296
  - x: 7.63651, y: 3.9499, z: -0.63185
  - x: 8.11483, y: 3.07013, z: -0.670062
  - x: 8.23669, y: 3.0454, z: -0.677116
  - x: 7.8064, y: 5.40162, z: -0.617985
  - x: 7.89966, y: 5.45435, z: -0.624043
  - x: 9.54089, y: 1.13297, z: -0.59561
  - x: 8.43059, y: 4.98372, z: -0.636161
  - x: 8.56995, y: 4.95212, z: -0.642219
  - x: 8.13394, y: 5.87593, z: -0.648278
  - x: 7.21677, y: -7.49244, z: -0.519986
  - x: 7.38153, y: -7.47382, z: -0.597128
  - x: 7.37134, y: -7.62428, z: -0.739399
  - x: 9.98221, y: 3.24087, z: -0.641426
  - x: 10.1781, y: 2.95378, z: -0.619041
  - x: 10.7413, y: 0.942783, z: -0.658607
  - x: 7.99898, y: 7.62059, z: -0.635475
  - x: 8.01418, y: 7.76161, z: -0.670061
  - x: 8.09972, y: 7.82869, z: -0.646432
  - x: 8.11676, y: 7.9745, z: -0.572947
  - x: 11.1011, y: 2.31165, z: -0.577762
  - x: 11.0312, y: 4.17617, z: -0.597021
  - x: 11.1347, y: 4.21023, z: -0.560355
  - x: 11.0382, y: 4.76007, z: -0.564837
  - x: 10.9448, y: 5.23614, z: -0.653604
  - x: 11.0054, y: 5.37763, z: -0.488834
  - x: 12.194, y: 1.58681, z: -0.535472
  - x: 12.3098, y: 1.51878, z: -0.539623
  - x: 12.2848, y: 2.41552, z: -0.543774
  - x: 11.5826, y: 5.41001, z: -0.419622
  - x: 12.1215, y: 4.32898, z: -0.422777
  - x: 11.8727, y: 5.28387, z: -0.381108
  - x: 11.9714, y: 5.32239, z: -0.429087
  - x: 12.1059, y: 5.28248, z: -0.386754
  - x: 12.1762, y: 5.4023, z: -0.171888
  - x: 13.1422, y: 3.06453, z: -0.441707
  - x: 13.478, y: 1.73312, z: -0.398046
  - x: 13.5855, y: 1.74536, z: -0.365505
  - x: 12.6379, y: 5.93831, z: -0.454327
  - x: 13.3398, y: 5.06498, z: -0.463793
  - x: 14.4154, y: 0.816572, z: -0.42063
  - x: 12.7033, y: 7.47346, z: 0.388671
  - x: 12.7996, y: 7.52332, z: 0.34077
  - x: 12.8948, y: 7.57266, z: -0.343012
  - x: 14.9288, y: 3.90296, z: -0.446037
  - x: 15.2802, y: 2.73322, z: -0.554441
  - x: 15.7897, y: 3.99935, z: -0.427281
  - x: 15.8954, y: 4.02359, z: -0.374398
  - x: 15.7664, y: 5.62261, z: 0.0423502
  - x: 16.2565, y: 4.36131, z: -0.156196
  - x: 16.8989, y: 0.334828, z: -0.442725
  - x: 16.9466, y: 1.51592, z: -0.545824
  - x: 15.7151, y: 6.93881, z: -0.390092
  - x: 16.2042, y: 6.30314, z: 0.21922
  - x: 16.395, y: 6.09658, z: -0.161676
  - x: 16.4593, y: 6.23574, z: -0.0443431
  - x: 17.4809, y: 5.1706, z: -0.229184
  - x: 17.5844, y: 5.19858, z: -0.23043
  - x: 17.688, y: 5.22657, z: -0.231675
  - x: 17.7062, y: 5.5131, z: -0.652079
  - x: 17.2096, y: 7.2394, z: -0.655566
  - x: 18.8897, y: 3.31479, z: -0.112186
  - x: 18.6935, y: 4.78891, z: -0.112767
  - x: 19.0305, y: 3.74672, z: -0.113349
  - x: 19.2187, y: 3.90527, z: 0.0490764
  - x: 19.3475, y: 3.80409, z: -0
  - x: 21.3269, y: 4.29942, z: 0.198213
  - x: 21.3964, y: 4.49627, z: 0.271533
  - x: 21.5007, y: 4.51661, z: 0.345515
  - x: 21.6048, y: 4.53691, z: 0.420158
  - x: 21.4742, y: 4.32697, z: 3.63761
  - x: 22.501, y: 2.10507, z: -0.280252
  - x: 22.5907, y: 2.30064, z: -0.281498
  - x: 22.7147, y: 2.12359, z: -0.282744
  - x: 23.3953, y: 2.86312, z: -0.0582938
  - x: 23.4841, y: 3.02015, z: -0.1366
  - x: 23.591, y: 3.03294, z: -0.058792
  - x: 24.3545, y: 2.97242, z: -0.0605358
  - x: 20.6093, y: 15.1946, z: -0
  - x: 20.698, y: 15.2548, z: 0.063027
  - x: 20.9115, y: 15.1404, z: -0
  - x: 21.0008, y: 15.1999, z: -0.0635253
  - x: 22.4089, y: 13.4107, z: 0.0640235
  - x: 22.0814, y: 14.1575, z: 0.149969
  - x: 22.5786, y: 14.9726, z: 0.242971
  - x: 25.9664, y: 4.07434, z: -8.09689
  - x: 24.1398, y: 13.3981, z: -0.157525
  - x: 24.3433, y: 13.2472, z: -0
  - x: 24.3306, y: 13.497, z: 0.0680094
  - x: 24.4256, y: 13.5462, z: 0.159269
  - x: 26.3644, y: 13.0601, z: -0
  - x: 23.3815, y: 18.2535, z: 1.30002
  - x: 23.6253, y: 18.1269, z: 1.01473
  - x: 25.4547, y: 16.4492, z: 0.270374
  - x: 24.5765, y: 17.8832, z: 1.52851
  - x: 24.8058, y: 17.7359, z: 1.63251
  - x: 24.7646, y: 18.0107, z: 1.24113
  - x: 29.0385, y: 10.5644, z: -0.0752338
  - x: 28.476, y: 12.3019, z: 0.0754829
  - x: 29.1686, y: 12.0306, z: 0.179033
  - x: 29.2678, y: 12.0694, z: 0.282248
  - x: 29.3678, y: 12.1084, z: 0.283162
  - x: 29.4684, y: 12.1476, z: 0.180776
  - x: 25.891, y: 17.2334, z: 7.82901
  - x: 26.3084, y: 17.2658, z: 6.6614
  - x: 31.7367, y: -4.90971, z: 0.886429
  - x: 31.8521, y: -4.92679, z: 0.392353
  - x: 32.026, y: -4.4893, z: 0.393599
  - x: 32.3067, y: -2.74076, z: 1.42106
  - x: 32.7233, y: -1.84437, z: -0.292296
  - x: 32.9236, y: 2.13909, z: 0.828822
  - x: 33.0048, y: 2.61281, z: 0.509596
  - x: 28.8183, y: 16.66, z: 0.914659
  - x: 32.8975, y: 7.15394, z: -0.0817109
  - x: 29.7232, y: 16.602, z: -0.302344
  - x: 29.783, y: 16.6336, z: 1.70863
  - x: 29.8823, y: 16.686, z: 1.60329
  - x: 30.1185, y: 16.4954, z: 1.38642
  - x: 29.0663, y: 18.9614, z: 0.531684
  - x: 30.645, y: 16.4504, z: 0.954181
  - x: 33.7215, y: -6.18317, z: 7.83442
  - x: 33.8484, y: -6.20548, z: 7.74598
  - x: 33.748, y: 10.8988, z: 1.77554
  - x: 33.8504, y: 10.9304, z: 1.78068
  - x: 34.0387, y: 10.6873, z: 1.78583
  - x: 34.1255, y: 10.7133, z: 2.10842
  - x: 34.271, y: 10.5306, z: 2.4616
  - x: 32.3149, y: 15.8293, z: 2.58464
  - x: 32.3601, y: 15.5301, z: 4.62269
  - x: 32.4699, y: 15.5802, z: 4.5198
  - x: 34.1515, y: 12.0922, z: 4.34112
  - x: 34.2892, y: 12.1387, z: 4.00177
  - x: 34.4131, y: 12.1805, z: 3.77778
  - x: 34.5459, y: 12.2254, z: 3.43423
  - x: 33.2462, y: 15.6895, z: 3.56227
  - x: 36.4013, y: -6.35206, z: -0.208678
  - x: 36.5063, y: -6.36968, z: -0.328833
  - x: 36.5494, y: -6.68023, z: -0.929207
  - x: 36.7027, y: -6.40264, z: -1.14213
  - x: 34.3323, y: 15.2635, z: 2.81635
  - x: 34.5669, y: 15.0329, z: 2.5815
  - x: 34.5579, y: 15.6081, z: 2.47363
  - x: 35.1589, y: 15.0283, z: 2.49379
  - x: 35.4068, y: 14.7957, z: 1.91449
  - x: 34.7253, y: 16.3537, z: 1.91449
  - x: 35.5117, y: 14.8375, z: 1.79588
  - x: 35.6112, y: 14.8772, z: 1.80069
  - x: 35.7107, y: 14.9169, z: 1.80551
  - x: 35.8103, y: 14.9567, z: 1.81032
  - x: 35.5519, y: 14.8535, z: 6.56276
  - x: 35.6117, y: 14.8774, z: 6.82846
  - x: 35.6285, y: 14.8841, z: 7.34367
  - x: 35.6836, y: 14.9061, z: 7.61182
  - x: 37.3572, y: 14.3618, z: 2.99382
  - x: 37.4661, y: 14.4019, z: 2.87265
  - x: 38.5672, y: 12.3824, z: 3.55296
  - x: 39.2153, y: 10.7903, z: 2.64839
  - x: 39.2873, y: 11.0631, z: 2.03286
  - x: 38.549, y: 13.8372, z: 1.51233
  - x: 38.3682, y: 14.1219, z: 4.21286
  - x: 38.6486, y: 14.2208, z: 1.25571
  - x: 38.6293, y: 14.4772, z: 2.18582
  - x: 38.7111, y: 14.5066, z: 2.55611
  - x: 38.0677, y: 13.6716, z: -11.3358
  - x: 39.8244, y: 13.6516, z: 2.3309
  - x: 39.9261, y: 13.6851, z: 2.33662
  - x: 38.0966, y: 13.6815, z: 12.7861
  - x: 39.9847, y: 13.7044, z: 4.35081
  - x: 38.7583, y: 17.1392, z: 4.49725
  - x: 38.483, y: 15.664, z: -10.072
  - x: 38.3332, y: -22.7128, z: -0.678409
  - x: 43.041, y: 13.1013, z: 2.37755
  - x: 43.2529, y: 12.7878, z: 2.23872
  - x: 45.4624, y: 7.59634, z: 0.995407
  - x: 45.5683, y: 7.6134, z: 0.997649
  - x: 43.6227, y: 16.2713, z: 3.31573
  - x: 43.9345, y: 15.6904, z: 3.47221
  - x: 34.2154, y: 14.631, z: 2.18798
  - x: 35.1105, y: 14.7477, z: 2.02233
  - x: 35.9144, y: 15.0701, z: 1.94116
  - x: 36.631, y: 15.6161, z: 1.72682
  - x: 45.7529, y: -14.0021, z: 7.35563
  - x: 48.1608, y: -7.24583, z: 7.48245
  - x: 49.0264, y: -7.37241, z: 7.45104
  - x: 56.8807, y: -10.6064, z: 0.505795
  - x: 57.729, y: -10.7607, z: 0.326537
  - x: 58.576, y: -10.9147, z: 0.331201
  - x: 59.3567, y: -11.4216, z: 0.143943
  - x: 65.1154, y: -18.2037, z: 8.98943
  - x: 65.9919, y: -18.4432, z: 8.66671
  - x: 66.8161, y: -18.6684, z: 8.77241
  - x: 73.039, y: 4.59316, z: 5.38723
  - x: 73.9215, y: 4.20913, z: 5.44916
  - x: 74.6221, y: 3.36444, z: 7.81534
  - x: 76.065, y: -15.6496, z: 0.919618
  - x: 81.0247, y: 3.16684, z: 2.43069
  - x: 81.8918, y: 3.19986, z: 2.19755
  - x: 82.8106, y: -0.183233, z: 2.2202
  - x: 83.0328, y: 6.87692, z: 3.03417
  - x: 84.1427, y: 2.14023, z: 3.06481
  - x: 84.875, y: 8.84274, z: 4.17143
  - x: 87.9841, y: -12.0121, z: 3.21806
  - x: 88.8264, y: -12.1253, z: 3.53106
  - x: 89.7156, y: -12.2449, z: 2.4241
  - x: 87.7874, y: -40.2499, z: 2.58269
  - x: 88.8884, y: -39.9055, z: 2.60534
  - x: 89.6931, y: -40.2603, z: 1.77787
  - x: 90.4952, y: -40.6139, z: 0.233908
  - x: 110.98, y: -15.1033, z: 4.74875
  - x: 111.832, y: -15.2179, z: 4.78473
  - x: 113.11, y: -10.0142, z: 7.94127
  - x: 113.957, y: -8.51839, z: 9.79454
  - x: 114.976, y: -0.936222, z: 11.5818
  - x: 113.468, y: 7.07108, z: 32.3832
  - x: 117.842, y: 11.2779, z: 12.2938
  - x: 118.604, y: 12.2857, z: 12.3816
  - x: 119.657, y: 12.3932, z: 10.3024
